building_id,damage_grade
191587,3
452766,1
443815,3
1007353,2
370353,3
717644,3
663702,1
377844,3
876324,3
914662,2
121952,3
283602,3
520511,1
68304,3
374946,2
802476,3
285628,2
1010103,1
390581,2
590631,3
536015,1
460775,3
482706,2
461035,1
876966,3
982112,1
611242,2
735175,2
403337,1
550846,2
708641,2
390353,3
471090,3
369562,1
407178,1
938510,3
844973,3
471762,2
796827,1
121472,3
360657,1
427551,2
965145,3
183653,1
155943,3
951218,1
714078,2
512198,3
506787,3
68372,2
178408,3
417413,3
230828,3
921948,2
145134,3
422915,1
804152,2
891450,3
644833,2
1043720,1
429711,2
36055,2
938485,1
101804,2
202724,3
569957,1
334422,1
1052764,3
927205,3
818628,1
277428,3
337602,1
603141,3
898553,1
465779,1
529944,1
21727,3
195492,2
943902,1
485657,3
592945,3
427671,1
652169,3
235650,2
337449,3
592324,3
516537,3
831041,2
995590,2
1038980,1
934257,1
295066,3
838813,3
326670,2
440485,1
789191,3
184322,3
6183,3
249216,3
654128,3
575362,3
859557,3
480042,1
681842,1
812767,2
978806,3
913869,3
89633,2
319258,3
66755,1
236952,2
653890,3
281919,1
639755,2
1035162,3
913783,1
382058,1
888965,3
299543,3
141269,2
856215,3
270049,3
819713,1
743875,1
4573,2
1040570,3
376228,2
510177,3
863834,3
618167,3
61441,2
418988,3
604703,3
1039455,2
369018,3
758932,3
710038,1
720690,3
534862,3
87786,2
275066,3
73543,3
622601,3
316588,3
386438,3
834088,2
460952,1
282969,1
1039295,3
372213,2
253422,1
616352,1
557457,3
815689,2
507768,1
366020,3
781985,2
651564,1
770369,2
512966,1
816398,3
799122,1
984241,3
1038524,1
320854,3
641231,2
1410,1
105176,3
708259,1
414561,3
528837,1
517401,3
50629,3
991083,3
985438,3
706956,3
89996,1
827107,3
626615,3
33132,3
621586,2
679568,3
352347,1
726032,2
654203,1
951786,2
149099,3
849357,3
1023513,2
1046556,1
799761,1
819276,3
232218,3
857361,1
716587,1
877844,1
725256,2
511259,3
489577,3
1016064,3
342529,3
118962,3
34711,1
969834,2
407270,3
84579,3
37021,1
295421,2
707401,2
799744,3
310671,3
451803,3
388930,1
30406,3
258147,3
787871,3
1047431,2
682430,2
770239,3
190633,3
877652,3
616880,2
135114,2
424239,1
685244,3
291388,3
545589,3
673618,1
971013,3
385936,1
177123,3
324518,2
7462,1
143710,3
184250,3
54857,3
759443,1
560813,3
205366,3
317207,1
737569,3
455286,3
984932,1
488536,3
681168,3
391321,3
801086,2
687232,3
457114,1
537408,1
709935,1
776575,3
1030671,3
24167,1
495777,1
736682,2
456053,3
9240,3
168957,1
1023514,2
98191,1
831378,1
566425,2
984250,1
968294,3
696351,3
393054,3
143894,3
791487,3
762860,3
904404,1
996899,3
57626,3
876828,3
306061,1
726355,1
240534,1
823217,1
513179,3
161674,2
663559,1
903566,3
1010277,3
463632,1
26156,3
72396,1
805351,3
561273,3
560528,2
382467,3
1031388,1
671066,1
458089,3
932260,3
592254,2
382496,1
263850,3
721588,2
638425,2
77451,1
98407,3
113764,3
332071,3
71419,3
853963,3
462276,1
653209,1
910074,3
548017,3
893428,2
616862,2
517198,1
516615,1
805276,3
591095,3
625705,2
531285,3
683955,1
513627,1
1038329,2
444747,3
1001009,1
103517,1
953989,1
514449,3
147830,3
761223,2
204453,3
582979,2
998984,3
986496,3
896967,1
614954,1
373915,3
317284,3
265007,1
613704,1
736260,3
875495,3
66204,3
187268,3
819558,3
75687,3
942706,1
122161,2
894593,1
517768,3
660776,3
330385,3
808481,3
132169,3
497286,3
341080,1
903964,1
44097,2
355504,3
61574,1
1029050,3
919870,3
843810,1
803004,1
704645,3
680463,2
153613,3
232668,1
592866,3
898019,2
355927,2
1034335,1
799166,3
988590,2
801247,3
298015,3
362526,3
815478,3
299377,3
15204,1
692790,3
80268,2
95752,1
234378,3
477139,3
412009,3
808498,3
850711,1
540334,1
357485,3
459337,3
852386,3
232630,3
747241,1
889032,1
130487,3
163911,1
162386,1
113712,3
107773,2
524989,3
17577,1
1038019,3
660387,1
620277,3
489674,2
653763,3
136201,3
616732,3
48819,3
972004,1
870931,3
70049,1
983898,3
223436,3
561209,1
883558,3
589550,3
301934,2
919770,3
152397,1
1005321,1
425684,1
264588,3
957551,1
471097,3
214220,2
494149,3
378008,2
604755,3
30741,1
816632,3
384910,3
387152,1
1032734,1
221689,1
588367,1
637336,2
608762,3
646248,3
796102,2
615740,2
891615,3
603821,1
918993,3
33918,3
589441,3
930549,1
147294,3
658957,2
103170,2
6126,3
154484,2
1003100,3
768131,3
879976,3
166438,1
315221,2
452041,3
967923,1
867905,2
217122,3
620931,1
976203,2
937768,3
914252,2
309340,1
392058,1
103646,1
950294,3
189377,3
429991,3
859992,2
404298,3
87273,2
156664,1
642652,3
540571,3
14857,3
507218,1
682757,3
1039621,3
865936,3
62811,3
870839,1
130927,3
198503,3
658489,3
105940,1
650081,2
1000926,3
777343,3
695219,1
595029,1
462887,1
886363,2
614809,1
203771,3
573169,3
273136,1
884072,1
372238,2
798955,2
57891,3
766499,2
331216,2
571995,2
541115,1
222650,1
401530,3
849700,3
980943,1
448001,1
63264,2
666066,1
167124,1
278499,3
406217,3
1035504,1
724699,2
294438,2
581856,2
474844,3
310753,1
1020797,3
9901,3
249861,2
799871,3
980041,2
764181,3
494385,1
625900,2
257939,3
277554,1
931899,3
353212,1
492174,3
306821,3
4630,2
197561,2
863341,3
25230,3
534355,3
702066,3
550081,1
300041,1
464761,3
297414,1
453425,3
223854,1
301641,3
719453,1
57413,2
730857,2
395991,2
342744,1
579912,2
92056,1
329783,3
893341,3
566478,3
18493,1
911332,3
838105,1
642566,3
101399,3
989940,3
784310,3
997446,2
639127,3
284341,1
158722,3
146008,1
221851,2
154567,3
196607,3
225629,3
156970,3
572133,3
284198,3
86787,3
377098,1
797232,3
50518,3
988570,1
931887,3
807085,3
209394,1
750221,1
839251,2
351063,2
956510,1
813964,3
940046,3
470802,1
624083,1
333054,3
546874,1
413079,3
299378,2
465266,2
147375,1
35488,1
76784,3
1032701,3
457452,3
696726,1
27740,3
195938,1
825488,3
819813,3
803148,3
1017187,3
300879,1
2984,2
966600,3
917830,3
443605,1
710048,3
771254,3
244178,3
292155,3
948859,3
684447,3
783047,1
876227,3
88944,3
915340,3
928074,3
497195,3
614310,3
463335,3
943054,3
56648,1
457040,2
487904,1
699332,2
526897,1
370915,3
57152,1
430087,3
737946,3
393720,2
466497,3
962180,3
680319,3
873337,1
126713,2
738217,3
372705,3
133090,1
1047907,1
573791,1
604326,2
625857,2
12752,2
594858,1
599990,1
591018,3
444661,1
57525,3
25358,2
429973,1
932558,3
939364,2
594662,3
19531,2
814585,3
692732,3
1017538,2
167028,3
597990,2
45191,1
928814,1
493371,1
889626,3
489374,3
936790,1
902741,3
873739,3
560859,1
77344,1
489515,1
680218,1
19380,1
342590,3
112847,2
787547,3
73898,1
1017003,3
739390,3
835794,3
728073,2
618854,3
47382,1
218092,3
845207,1
359786,2
618173,1
12504,3
821569,2
570139,3
455619,3
300132,3
289303,2
45042,3
281492,2
680080,1
224896,2
499330,1
616962,3
184910,3
284734,3
1014859,3
43529,3
678420,3
479365,3
343870,1
192568,1
676347,1
592229,3
918861,1
292408,2
622072,3
926743,3
449029,1
12341,2
314557,3
434263,3
511594,3
118680,1
162452,3
355861,2
1026299,1
899947,3
957696,1
260185,3
624031,1
188810,3
317618,3
960542,1
535262,3
976214,1
699716,3
658987,1
1032985,1
34610,3
283030,1
573135,3
302236,3
433304,3
509318,2
612919,1
855075,2
511242,3
461908,1
321621,3
574647,3
472410,3
307739,1
910246,1
1008578,3
1037879,3
482107,1
511506,3
831910,3
164924,2
174060,3
545673,3
122651,1
736900,2
792895,2
883452,3
67943,3
70304,3
674180,1
1004676,1
370596,3
922744,1
1004612,3
157029,1
730852,1
428902,3
513810,2
761712,3
1052484,3
479280,3
917731,3
653232,3
226227,3
777704,1
956780,2
731417,2
578982,3
855445,2
1041114,3
985655,1
201417,3
325537,1
234103,1
1011630,1
63636,3
926991,2
142287,3
95078,1
962560,1
18919,2
76071,1
294848,3
542073,3
470902,3
961050,2
100891,1
955212,3
815169,3
327887,3
2038,3
150246,3
944995,1
291563,1
671910,3
1016001,3
499842,1
671501,1
95865,2
297138,3
808966,1
636026,2
865703,1
1018197,2
46098,3
209371,3
318118,1
764038,1
221559,3
955447,3
718313,3
926512,2
416499,1
667118,1
593589,3
884950,2
411820,1
572085,3
400981,3
227383,2
127069,3
880548,3
604814,1
904534,3
949375,3
954169,3
960690,2
364237,1
251673,3
292083,3
734155,3
288319,2
236856,1
984530,3
275063,2
626979,3
656713,3
507608,1
680901,2
789704,1
641974,2
116149,3
386256,3
595840,3
796873,3
654679,2
240070,1
290117,3
890928,1
643809,3
641931,3
498939,3
523747,3
602496,3
389078,3
80514,1
634491,1
948856,3
676182,3
595048,3
554126,2
365291,1
27003,3
356365,1
908426,3
142726,3
310311,2
519832,2
266557,2
934418,2
187700,3
901133,1
69823,3
1039604,3
522809,3
734333,3
1023186,3
195857,1
1000066,1
558427,1
67585,1
412654,3
798709,2
1039367,1
114812,1
917310,1
565917,3
978676,1
346056,3
268300,3
376366,1
159030,1
183283,1
876522,3
936935,1
1033682,3
1023492,3
950548,3
587671,2
778458,2
419349,3
973376,2
852321,1
430373,3
334276,1
677143,3
600480,2
940025,3
931489,3
662781,2
759525,3
577283,1
533308,3
951433,3
688885,2
608363,1
353059,3
386590,2
320496,3
22567,1
794670,3
969443,3
307193,3
935759,3
120254,3
82758,3
894259,1
797852,1
185867,2
56454,3
835272,3
960247,1
520689,3
981612,1
592089,3
835823,2
108879,1
155792,3
224947,3
836601,1
295182,3
1006837,2
913950,1
108765,1
529955,3
302644,3
259570,1
39834,3
1029091,1
708640,3
893077,2
753012,3
548932,3
775092,2
176355,3
1036925,3
679070,3
656226,1
16169,3
990539,3
821657,3
734322,1
573268,3
147941,3
221027,3
544057,1
424812,1
881838,3
922011,2
534540,1
105213,3
604354,3
285309,1
996624,2
514756,1
247988,2
330036,3
315885,1
429884,3
379349,2
614563,3
331829,3
573036,2
108214,1
357283,1
113620,1
1038262,3
737547,3
593881,1
1021848,2
456484,1
245947,3
885779,1
250742,2
659313,3
783114,2
276532,3
773610,1
274706,1
997182,3
950973,3
799036,3
738963,3
889085,3
460640,3
955989,3
791786,3
637038,3
317756,1
344164,3
642136,1
490191,3
815144,1
977969,2
768013,1
622603,2
467874,2
539780,3
286080,3
644678,1
767018,3
15315,2
732703,3
1013256,2
366462,3
436594,2
484208,1
681377,3
474232,3
322670,1
671210,3
507048,3
938434,2
588489,3
781963,3
7969,1
279385,1
706115,3
514413,1
733322,3
271964,3
283753,2
567058,1
98993,3
219987,3
702197,3
217968,2
9957,3
191953,1
440991,1
688562,3
84169,3
343601,1
919203,3
593303,3
461505,1
819488,3
995706,3
156295,3
160101,3
452551,1
360801,1
78243,2
355938,1
925577,3
607984,3
205395,3
95127,1
702119,1
503385,3
130186,3
482257,2
793942,1
1048795,1
1050363,1
220957,1
727281,1
131125,1
398628,1
123057,3
39150,3
306165,1
588536,3
131597,1
732324,3
889435,1
850713,1
456951,3
894808,1
353945,3
129924,3
434806,1
678917,1
271795,1
290254,3
160920,2
249267,1
690736,3
453092,3
153429,1
478876,3
934674,1
676941,3
484377,2
708303,3
852195,1
443650,1
53173,3
752309,1
155706,3
322931,3
826437,3
810389,2
753525,3
172099,1
31803,3
574776,3
263119,1
1015396,1
506556,3
154135,3
568159,1
978596,1
167935,3
235656,3
725254,3
824970,3
105077,3
366827,3
605274,3
611986,1
689969,2
887923,3
885696,3
129094,3
514154,2
33137,3
255397,2
241104,1
702657,1
330379,3
361930,1
488327,1
563360,1
161380,1
265120,3
340835,1
438638,3
774508,1
522028,3
306083,1
328331,3
342975,1
820150,1
258704,3
580876,1
447994,1
504616,2
154594,1
391757,3
1033287,3
743324,1
539383,2
794620,3
562939,2
213189,1
493542,1
91847,3
411673,1
8883,1
837699,1
125136,2
393345,1
944229,1
192715,3
200398,1
67318,3
575447,2
292099,3
837859,3
858629,3
690652,1
958051,2
537110,2
303288,1
702938,1
694477,3
422841,1
367178,1
816428,2
1023855,1
896506,2
91607,3
972918,1
698394,2
774405,3
938276,3
658404,1
425571,1
666260,2
241465,3
423998,3
231124,3
38194,1
667569,1
368886,3
404455,1
416854,3
331237,3
88477,2
947296,3
597880,1
47353,3
732184,3
877377,1
881387,3
105292,1
773490,1
455235,1
518061,2
757969,2
750393,3
935052,1
734134,1
405640,1
593755,2
814605,1
1026488,3
724682,3
652130,3
574035,1
418597,3
941287,3
434600,2
74316,1
463964,3
715603,3
396544,2
264123,3
288714,3
66623,2
867305,1
78204,1
437072,3
239960,3
680228,3
645711,2
370404,3
26033,1
633659,3
885029,1
994680,1
784748,3
12360,1
866339,1
103422,2
712664,1
1035729,3
1037452,3
471062,3
624930,2
4657,1
959303,3
808521,1
117900,3
874010,3
400285,1
259325,1
324127,3
550870,3
360490,1
998156,3
937383,1
257694,3
539122,1
469475,3
63668,3
176891,3
693520,3
489314,3
830622,1
747907,3
716606,3
902762,3
649770,1
154909,3
33613,1
743247,1
982835,3
428917,2
797726,1
134732,3
779248,3
807317,3
445705,3
73344,2
886510,3
566606,2
142744,1
337484,1
182076,1
295610,3
775694,1
233467,2
1048358,1
934707,1
647859,3
157313,1
151973,1
231502,3
794704,2
550897,3
290851,1
564980,3
13856,1
978160,2
981548,3
850404,3
869616,3
1007741,1
903382,3
359437,1
620884,2
345768,3
820852,3
956871,2
591465,3
374959,3
870747,3
1039380,3
783801,3
563005,3
754444,2
530988,3
443637,3
161248,3
981404,3
845035,2
438415,3
894630,2
479261,1
1011498,3
43304,1
354804,1
993336,1
435077,1
982231,1
67319,3
108170,3
164485,1
52381,3
655834,3
998638,1
665910,3
105461,1
592785,2
541393,3
225594,3
919828,3
429954,3
53426,3
151049,3
852383,1
981688,2
973179,1
74616,3
383732,3
630448,3
1050899,1
1008289,1
754117,3
836598,1
836133,2
266771,1
556402,3
18927,3
581451,2
855997,1
244777,3
944092,3
807865,2
460225,3
553508,1
492233,3
439390,2
162069,2
378761,1
356948,1
475687,3
92798,1
217753,3
567549,3
172371,2
973511,3
549469,3
262224,1
125417,2
301606,2
582044,3
248532,3
751010,1
935465,2
258236,3
574992,1
545764,3
561476,1
567342,3
1015019,1
816058,1
473031,2
677577,3
451801,1
527940,3
528190,3
318773,3
75634,2
479066,2
711308,2
116168,2
997445,3
885630,3
527968,1
930749,3
147329,1
840372,3
664890,3
672127,1
354369,1
507265,2
36262,3
161616,3
368083,3
351897,2
1013514,1
230205,1
154105,3
481262,1
304402,3
639478,3
259036,3
302469,2
259229,1
155991,3
115688,3
238606,2
975229,3
855698,3
55929,3
64014,3
47150,3
649192,2
257269,1
865596,3
96610,3
708937,2
124201,2
14992,3
952262,1
414217,1
717191,3
1018308,1
745628,3
43714,3
1023987,3
229359,3
414931,2
512334,1
315331,1
614583,3
857837,2
617476,3
308452,3
645705,1
811906,1
240389,1
219354,1
642907,1
235049,3
239073,2
541043,2
6057,3
710092,3
1044618,2
228286,3
678410,3
713519,1
149836,1
217423,3
26300,3
96933,1
923225,3
570399,1
870158,3
125948,3
155859,3
273447,3
99019,1
922836,3
522090,3
965050,3
368304,3
581042,1
1027802,1
40981,1
1014931,3
513421,3
923909,3
228186,1
792868,3
1040916,3
728808,1
163373,3
194516,3
698389,3
930732,3
1231,3
410671,2
544408,3
255180,3
350520,2
98823,3
829343,3
479379,1
326583,3
47691,3
277320,3
533732,3
854615,2
547186,3
247245,3
204868,3
517300,3
349103,1
299351,3
431597,3
797078,2
390886,3
780575,3
626309,3
877989,3
946097,1
2645,3
538125,3
195499,1
1033466,1
899316,3
741115,1
302741,2
544064,1
423542,3
273265,3
1043471,1
456084,2
394413,1
347534,3
311669,3
392281,3
871929,3
256926,3
38243,1
883640,3
398832,1
32861,3
222274,3
512272,3
997495,3
531951,3
1028775,2
23133,2
4458,3
832118,3
598331,3
749039,1
979475,3
717056,1
606230,1
548336,2
531060,3
367678,3
430144,2
226378,1
630854,2
888045,1
140301,2
999557,3
504325,1
282635,2
994761,3
487293,3
436395,3
683478,2
623078,3
1048972,2
363677,3
924883,3
133811,3
185666,1
775805,3
379729,1
3390,1
376733,3
773908,2
186686,3
915437,3
444934,1
582371,1
852174,1
242104,2
631166,3
1030492,3
494308,3
677170,1
966322,3
213090,2
860962,1
938321,2
648947,2
294327,3
612066,3
859820,2
479216,2
600949,2
778196,1
415476,3
928972,3
514824,3
671967,1
520229,1
686134,3
769454,1
264492,3
302697,3
782627,1
261789,3
873065,1
951668,1
518684,1
407997,3
16445,2
86961,3
740743,3
150400,3
860284,3
622017,1
852940,3
165967,3
590612,3
517208,3
819811,1
208890,2
420770,1
562892,1
880711,1
113827,2
562883,3
514173,3
1040376,3
276842,3
185622,3
631628,3
375643,3
830477,2
819140,3
218566,3
591954,1
889071,1
404493,1
387484,3
905269,3
989113,3
644231,1
392103,1
511750,1
668507,1
941603,1
16259,3
659479,1
299363,1
769028,2
388343,3
196207,2
862820,3
623208,2
871394,3
655858,3
788497,2
3510,2
781381,2
138723,3
122748,1
42270,3
99411,1
781872,2
140701,1
831603,2
81487,3
482729,1
712905,2
124429,3
380531,3
59015,1
756723,1
197049,3
485619,3
741145,3
293757,3
957913,3
441419,1
468078,3
779558,2
313000,1
364937,1
721090,1
550771,3
341978,1
812922,3
792963,1
846495,1
802943,3
582154,3
815569,3
257582,3
646668,3
890978,3
448729,3
358837,3
638357,3
15103,3
641148,3
635508,1
644524,1
24333,1
220152,2
275111,1
634229,3
63322,1
171627,2
995398,2
705497,2
75108,3
563485,1
175000,3
778024,3
478069,3
507298,3
168977,3
175384,3
486508,1
790215,2
600482,1
610673,3
487926,3
332093,3
397976,3
57857,1
996491,3
883539,2
267690,1
374188,1
263460,1
1012872,3
200813,3
580169,1
962322,3
413884,3
48140,3
193461,3
48773,3
622353,1
887587,2
851046,3
326280,3
623139,1
44788,2
971646,3
153980,3
324765,3
971149,3
998907,3
895340,3
955779,3
642420,3
417725,1
448121,1
237394,3
1043572,3
972704,3
768748,3
566881,3
854418,1
800910,2
1020113,3
955152,3
519992,2
167555,2
615105,1
240221,3
320009,3
131351,3
531494,3
526109,3
394291,3
674506,1
29846,2
594509,3
7116,1
1020436,1
567626,3
225900,1
396059,2
149872,3
466693,2
378334,2
313448,1
427587,3
205680,3
401407,2
479506,3
1038315,1
773416,2
737271,3
77135,2
606425,3
117179,1
203100,3
485774,3
971421,1
518180,1
137030,2
906579,3
258019,1
594736,3
766996,1
976654,1
906501,3
295764,3
934022,3
647550,2
1034089,1
954270,3
147623,3
175838,3
142002,3
1038334,3
1007645,3
502939,2
632588,3
527959,2
630054,3
985292,3
615499,3
177597,2
308288,3
117451,3
535741,1
108541,3
340210,3
844815,1
451298,3
755927,2
518080,3
283293,1
861517,3
614990,3
65963,3
372987,1
275481,1
14693,1
436731,1
875966,1
834150,2
472760,3
633087,1
518674,1
552323,3
862381,2
690646,3
736158,3
289858,3
667413,1
975990,1
121271,1
194178,3
1038132,3
752852,1
747099,1
397576,3
684189,3
82723,3
755033,2
852150,2
948636,3
833734,1
218454,3
619061,2
524477,3
130453,3
913113,2
46622,3
702403,2
469784,2
320086,3
929277,3
171612,1
34239,1
402218,3
902900,3
881764,3
203066,1
334173,3
530369,2
864333,1
270485,2
250530,3
296135,3
507712,1
429771,3
608036,3
601185,3
527085,2
147259,3
189179,3
878959,1
769347,1
882510,1
172883,3
625331,1
593166,2
338349,3
1009444,1
93097,3
315449,3
429208,3
695352,2
5493,1
164437,3
384066,3
255237,3
686923,1
483169,1
324927,1
130996,1
886498,2
335344,1
53770,3
547527,1
568389,3
58781,1
276362,1
799889,3
1019822,1
758570,1
679337,3
696505,1
181527,2
738806,3
337327,1
180286,2
742780,2
898668,3
86295,1
603750,3
116003,1
606928,3
471870,3
275621,3
589093,2
453203,3
983073,3
417533,1
763926,1
428789,3
538382,3
1004706,2
583769,3
866521,3
779458,3
117639,2
226397,3
864365,1
578474,1
771385,3
1036517,3
451558,2
919029,3
471013,1
77881,3
82477,1
190715,3
235500,3
268221,1
282795,2
357153,2
551124,3
718689,1
252854,3
870928,1
638793,1
917663,3
35597,1
839692,3
41959,3
902755,3
712983,3
453077,3
479202,3
599463,3
61427,3
707979,2
173731,1
578466,2
342659,2
673835,1
498523,3
725460,3
580743,3
215574,1
591330,3
1022548,1
477869,3
966807,3
982760,1
221772,3
697750,2
583781,2
850517,3
509205,3
77461,3
376739,3
831789,3
302979,1
532435,1
68158,1
887518,3
1001279,3
866302,3
514308,3
901732,3
617662,1
494610,3
467246,1
865756,1
773380,1
401470,3
912130,3
96245,3
425701,2
44519,1
696984,1
1041364,1
340104,2
86885,3
366594,3
365537,3
266647,3
115366,3
94054,3
816332,1
1052221,3
52911,1
790818,3
522948,3
454447,3
917465,1
188875,1
803264,3
291715,3
514059,3
421358,1
58324,2
762066,3
319648,3
558908,3
727681,3
45081,3
878141,1
482701,3
497150,2
387810,2
8050,1
772272,1
902643,3
656177,1
124334,3
222769,3
418279,1
371444,3
1025661,3
1042393,1
746262,2
939065,1
351501,2
778377,3
572944,3
1018036,3
944360,1
83024,1
1030438,3
526323,3
45962,2
9725,3
399507,3
488515,3
843186,1
681699,1
950753,1
223469,2
313901,1
909878,3
501688,1
87251,3
443195,3
341388,3
442404,1
683988,3
768099,3
663237,3
314975,3
859164,3
576173,1
275179,3
923663,3
832857,2
547935,1
363635,2
783162,2
353477,3
218720,3
725383,3
163153,3
31003,3
142313,3
715588,3
566016,3
893637,2
1046190,3
722458,3
297876,1
805376,3
921924,2
256791,1
484438,1
792952,1
759166,3
165527,3
538488,3
895563,3
393674,3
611972,1
827530,3
241756,1
469755,3
27426,1
628228,3
875183,2
794234,2
522845,3
813981,3
227190,3
997686,1
188177,1
470997,1
901049,3
710566,3
506392,2
309047,3
773540,3
69150,3
890854,3
942028,3
25402,3
655477,1
344821,3
119554,2
191459,3
75202,3
311850,3
152115,3
205168,3
326528,1
380592,3
676323,3
904038,3
473619,1
999417,2
853655,1
1010196,2
111641,1
696421,3
346993,1
322562,2
331764,3
490274,2
529979,1
978994,2
884575,3
621267,3
19126,3
167038,3
176726,3
240691,2
764079,3
903438,1
1023273,2
582957,3
603283,1
1043452,3
160856,3
654618,3
916572,2
652628,3
881661,1
427849,1
672206,3
838852,3
120883,3
580845,3
403720,3
1027898,2
385509,1
325214,2
885567,1
979312,3
716250,3
524556,2
283310,1
713693,3
357160,3
7798,1
585836,3
306118,3
909416,1
263031,3
189911,3
62916,2
290904,3
214358,3
